//
// Generated by NVIDIA NVVM Compiler
//
// Compiler Build ID: CL-31833905
// Cuda compilation tools, release 11.8, V11.8.89
// Based on NVVM 7.0.1
//

.version 7.8
.target sm_89
.address_size 64

	// .globl	_ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE
.visible .global .align 4 .u32 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE__errcode__;
.visible .global .align 4 .u32 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE__tidx__;
.visible .global .align 4 .u32 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE__ctaidx__;
.visible .global .align 4 .u32 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE__tidy__;
.visible .global .align 4 .u32 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE__ctaidy__;
.visible .global .align 4 .u32 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE__tidz__;
.visible .global .align 4 .u32 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE__ctaidz__;
.common .global .align 8 .u64 _ZN08NumbaEnv8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE;

.visible .entry _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE(
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_0,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_1,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_2,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_3,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_4,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_5,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_6,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_7,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_8,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_9,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_10,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_11,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_12,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_13,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_14,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_15,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_16,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_17,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_18,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_19,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_20,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_21,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_22
)
{
	.reg .pred 	%p<25>;
	add.s64 	%rd85, %rd3, %rd84;
	st.global.u32 	[%rd85], %r1;
	setp.gt.s64 	%p6, %rd79, 0;
	selp.u64 	%rd86, 1, 0, %p6;
	add.s64 	%rd87, %rd77, %rd86;
	selp.b64 	%rd88, -1, 0, %p6;
	add.s64 	%rd89, %rd79, %rd88;
	selp.b64 	%rd90, %rd77, 0, %p6;
	shr.s64 	%rd91, %rd90, 63;
	and.b64  	%rd92, %rd91, %rd55;
	add.s64 	%rd93, %rd92, %rd90;
	shl.b64 	%rd94, %rd93, 2;
	add.s64 	%rd95, %rd3, %rd94;
	st.global.u32 	[%rd95], %r1;
	setp.gt.s64 	%p7, %rd89, 0;
	selp.u64 	%rd96, 1, 0, %p7;
	add.s64 	%rd97, %rd87, %rd96;
	selp.b64 	%rd98, -1, 0, %p7;
	add.s64 	%rd99, %rd89, %rd98;
	selp.b64 	%rd100, %rd87, 0, %p7;
	shr.s64 	%rd101, %rd100, 63;
	and.b64  	%rd102, %rd101, %rd55;
	add.s64 	%rd103, %rd102, %rd100;
	shl.b64 	%rd104, %rd103, 2;
	add.s64 	%rd105, %rd3, %rd104;
	st.global.u32 	[%rd105], %r1;
	setp.gt.s64 	%p8, %rd99, 0;
	selp.u64 	%rd106, 1, 0, %p8;
	add.s64 	%rd231, %rd97, %rd106;
	selp.b64 	%rd107, -1, 0, %p8;
	add.s64 	%rd230, %rd99, %rd107;
	selp.b64 	%rd229, %rd97, 0, %p8;
	add.s64 	%rd228, %rd228, -4;
	setp.ne.s64 	%p9, %rd228, 0;
	@%p9 bra 	$L__BB0_4;

$L__BB0_5:
	setp.eq.s64 	%p10, %rd8, 0;
	@%p10 bra 	$L__BB0_17;

	neg.s64 	%rd232, %rd8;

$L__BB0_7:
	.pragma "nounroll";
	shr.s64 	%rd108, %rd229, 63;
	and.b64  	%rd109, %rd108, %rd55;
	add.s64 	%rd110, %rd109, %rd229;
	shl.b64 	%rd111, %rd110, 2;
	add.s64 	%rd112, %rd3, %rd111;
	mov.u32 	%r2, 0;
	st.global.u32 	[%rd112], %r2;
	setp.gt.s64 	%p11, %rd230, 0;
	selp.u64 	%rd113, 1, 0, %p11;
	add.s64 	%rd26, %rd231, %rd113;
	selp.b64 	%rd114, -1, 0, %p11;
	add.s64 	%rd230, %rd230, %rd114;
	selp.b64 	%rd229, %rd231, 0, %p11;
	add.s64 	%rd232, %rd232, 1;
	setp.eq.s64 	%p12, %rd232, 0;
	mov.u64 	%rd231, %rd26;
	@%p12 bra 	$L__BB0_17;
	bra.uni 	$L__BB0_7;

$L__BB0_17:
	ret;

}
